Country,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
it,monsummano terme,43.866667,10.816667,71.71,88,0,4.7
ph,bacungan,8.1551,122.9311,83.54,83,48,13.4
uz,pop,40.873611100000005,71.10888890000001,80.6,44,40,2.24
ec,rocafuerte,-0.9166667,-80.4333333,82.4,74,40,11.41
ie,swinford,53.95,-8.95,54.92,100,64,8.37
ph,pandanon,10.556961,123.147502,79.94,83,92,13.67
no,koppang,61.566667,11.066667,57.71,74,12,4.56
no,espeland,60.38333299999999,5.466667,58.43,90,88,2.59
ru,idrinskoye,54.370833,92.13583299999999,47.9,87,0,2.48
in,andippatti,9.983333,77.633333,67.97,88,88,3.89
us,marina,36.6844444,-121.8011111,69.04,77,1,8.05
gr,andravida,37.9,21.2666667,73.53,78,0,5.79
tr,kozan,37.455166999999996,35.81573,80.6,78,40,3.36
dk,ullerslev,55.361722,10.651905000000001,73.4,69,0,6.93
us,orland park,41.6302778,-87.85388890000002,75.34,83,40,6.93
gr,askos,40.75,23.3833333,75.2,53,20,6.93
it,san dona di piave,45.631667,12.569444,81.79,74,0,2.24
hn,toloa adentro,15.616666699999998,-87.7166667,77.02,100,75,4.7
in,bid,18.983333,75.766667,74.18,86,80,10.83
cm,mbengwi,6.0166667,10.0,62.66,100,92,2.04
ru,chernoyerkovskaya,45.433056,37.768611,73.4,94,32,8.95
ru,krasnyy gulyay,54.028214,48.333273,66.2,82,20,6.71
cn,huzhou,30.870301,120.09329699999999,83.27,87,0,4.23
pe,puerto maldonado,-12.6,-69.1833333,77,83,0,3.36
ph,maluso,6.542999999999999,121.8753,78.8,88,90,4.7
ca,timmins,48.466667,-81.333333,69.8,68,75,3.36
cz,svoboda nad upou,50.623117,15.817125,78.8,57,0,6.93
ph,malasin,16.80286,121.78574099999999,75.17,98,88,4.12
az,horadiz,39.448771,47.335313,67.52,80,0,2.55
gb,plymouth,50.396389,-4.138611,57.2,82,20,3.36
in,shirgaon,19.7,72.7,82.4,83,75,9.17
ua,volodarka,49.524836,29.912219,57.8,82,0,3
br,ipiau,-14.133332999999999,-39.733333,69.77,95,76,5.01
gr,sevasti,40.358611100000005,22.5438889,75.2,53,20,6.93
ro,albesti,45.316666999999995,25.0,54.02,87,12,1.99
de,elmshorn,53.75,9.65,77.36,36,0,8.05
ru,chokurdakh,70.633333,147.916667,41.78,88,0,8.3
id,ponorogo,-7.8685,111.462,67.07,94,20,3.56
pt,antas,41.736444,-8.308882,62.6,93,75,5.82
py,general artigas,-26.933333,-56.216667,72.84,60,0,6.93
cn,haimen,23.193486,116.614218,78.8,94,20,2.24
in,srinagar,30.216666999999998,78.783333,67.25,96,64,2.1
us,tualatin,45.3841667,-122.7627778,90.05,36,1,6.93
in,kulti,23.733333,86.85,76.07,97,92,10.09
co,el roble,9.101935000000001,-75.19508,89.75,63,48,5.61
gb,selkirk,55.533333,-2.85,50.79,87,0,3.36
ua,zolochiv,49.805974,24.894357,59,87,0,2.24
de,kirkel,49.283333,7.233333,77,44,76,6.93
us,newburyport,42.8125,-70.87777779999999,87.06,49,1,10.29
rs,lebane,42.923889,21.7375,71.6,78,0,2.24
ph,malajog,12.1102,124.4793,84.35,92,80,17.47
ro,viisoara,48.166667,26.733333000000002,64.4,88,0,2.71
mx,filomeno mata,20.2,-97.7,80.6,78,90,6.93
pg,morehead,-8.55,141.65,80.66,75,20,10.94
in,gangapur,19.683332999999998,75.016667,73.01,94,92,9.53
mx,cerritos,22.433332999999998,-100.283333,76.07,56,8,9.75
us,moca,18.396666699999997,-67.11361109999999,84.2,74,75,13.87
et,kembolcha,11.083333,39.733333,50.51,100,64,2.89
lt,visaginas,55.6,26.4166667,61.85,84,68,2.89
us,sunset,25.7055556,-80.3525,88.48,66,40,12.75
id,karang tengah,-6.9086110000000005,106.910556,65,89,0,3.71
ph,luna,10.969000000000001,123.2419,79.94,83,92,13.67
ua,brovary,50.518094,30.806712,61.41,77,0,4.47
py,san pedro del parana,-26.833333000000003,-56.2,72.86,60,0,6.93
mx,nuevo progreso,23.166667,-97.95,84.98,97,0,8.86
jp,tomisato,35.744831,140.403859,73.08,100,75,28.86
so,afgoye,2.15,45.1166667,74.72,89,64,14.41
ro,rastolita,46.983333,25.033333,57.17,93,44,2.04
mx,tepeaca,18.966667,-97.9,73.4,40,40,18.34
br,bom jardim,-7.783333,-35.583333,73.4,69,0,12.75
in,rampura,24.466667,75.43333299999999,76.61,91,92,7.92
co,san fernando,9.268325,-74.530213,88.4,62,32,2.82
cz,doksy,50.565653999999995,14.654607,78.76,54,0,8.05
kz,karatau,43.166667,70.466667,61.4,79,0,1.99
ph,maricaban,11.1516,123.7679,83.72,96,76,16.69
cn,tanggu,39.021111,117.64694399999999,77,94,75,8.95
ch,arlesheim,47.495875,7.619839,74.46,64,0,5.82
in,sikandra rao,27.7,78.4,76.52,95,32,4.56
br,santana de parnaiba,-23.45,-46.916667,59.94,82,90,6.93
us,jerome,42.724166700000005,-114.51777779999999,89.6,14,1,12.75
us,waunakee,43.1919444,-89.4555556,72.1,78,90,3.36
ru,matveyev kurgan,47.5645,38.869468,73.82,60,76,8.52
mg,ihosy,-22.4,46.1166667,44.3,77,0,1.54
et,dese,11.133333,39.633333,55.82,92,68,2.37
hu,mikepercs,47.45,21.633333,71.6,60,0,2.24
us,troy,40.039444399999994,-84.2033333,80.87,78,1,3.36
ph,napaliran,8.775278,124.802222,84.08,76,80,7.63
ro,poduri,46.466667,26.533333000000002,66.2,88,0,5.82
de,ergolding,48.583333,12.166667,70.74,73,0,4.7
de,northeim,51.7,10.0,75.2,57,0,8.05
sk,spisske podhradie,49.0,20.75,64.63,82,20,5.82
it,lerici,44.066666999999995,9.916667,78.33,83,0,4.7
mx,kantunilkin,21.091667,-87.45,87.8,66,75,11.41
in,vuyyuru,16.366667,80.85,75.26,97,92,13.67
ro,cerasu,45.316666999999995,26.033333,60.05,98,92,1.88
in,suket,24.65,76.033333,74.72,97,92,4
ro,sisesti,47.633333,23.7,64.99,68,56,4.7
ee,tabivere,58.5541667,26.595555600000004,55.4,82,0,4.7
us,le mars,42.7941667,-96.1652778,79.56,61,1,4.7
it,alcamo,37.983333,12.966667,80.6,69,20,2.24
ro,douazeci si trei august,43.916667,28.583333000000003,69.8,88,0,9.17
ua,moshny,49.524209,31.743376,62.75,70,0,8.37
mz,cuamba,-14.803055599999999,36.5372222,55.46,72,0,2.77
uz,romitan,39.929444399999994,64.3794444,77,44,0,9.17
ru,abadzekhskaya,44.393889,40.221389,66.44,73,36,2.37
dk,starup,55.24097,9.535032000000001,70.7,64,0,4.7
us,corning,42.1427778,-77.055,78.8,69,75,4.7
pa,portobelo,9.55,-79.65,83.3,88,40,9.17
se,visby,57.63333299999999,18.3,66.2,88,0,9.17
de,wilhelmshaven,53.516667000000005,8.133333,76.14,53,20,5.82
ro,gighera,43.85,23.8,68,88,0,6.93
br,sao caetano de odivelas,-0.75,-48.033333,81.2,97,32,17.58
de,schiffweiler,49.366667,7.133333,76.39,44,76,6.93
it,lecco,45.85,9.383333,75.92,73,0,4.7
rs,podujevo,42.910556,21.193056,71.6,68,0,4.7
cz,verovice,49.538936,18.119879,65.07,64,0,2.24
ro,supuru de jos,47.466667,22.8,65.5,93,0,2.24
in,dungarpur,21.283333,71.733333,79.94,100,76,17.31
zm,serenje,-13.233333300000002,30.233333299999998,54.02,69,0,7.74
jp,kaga,36.3,136.333333,77,73,75,6.93
be,tellin,50.083333,5.216667,79.39,37,0,9.17
ph,litayen,7.335833,124.034722,80.75,93,36,5.35
co,boyaca,5.453715,-73.36249699999999,52.94,86,12,1.81
tr,salihli,38.482581,28.147737,63.47,95,0,1.88
no,eina,60.63333299999999,10.6,60.86,72,0,4.5
us,duluth,34.0027778,-84.1447222,85.62,94,90,10.29
ru,grivenskaya,45.647302,38.175974,74.18,90,0,7.58
ru,atamanovka,51.933333000000005,113.63333300000001,55.4,93,12,4.47
ph,adtuyon,7.811944,124.854444,74.63,74,12,2.82
ci,sakassou,7.454624000000001,-5.292628,74.43,94,20,4.7
ro,jina,45.783333,23.683332999999998,64.4,93,0,2.24
ru,kozulka,56.1606,91.3858,39.2,100,0,6.35
us,east hampton,41.5758333,-72.5030556,80.76,74,75,8.05
no,kil,58.86666700000001,9.316667,60.8,100,8,2.24
mx,xometla,19.65,-98.883333,75.2,36,75,5.82
br,matipo,-20.283333,-42.35,62.21,96,92,1.7
co,obando,4.575833,-75.973889,79.63,51,75,5.82
in,shivrajpur,22.416667,73.65,75.44,98,100,8.14
it,parma,44.8,10.333333,75.85,78,0,3.36
ug,mbale,1.0644444,34.179444399999994,55.55,91,0,2.55
az,xudat,41.630965,48.681000000000004,62.84,86,0,2.77
in,mandawar,27.866667,76.55,75.8,96,80,2.77
ua,khorosheve,49.852789,36.219476,69.8,60,0,6.71
gb,stamford,52.65,-0.483333,64.04,72,20,11.41
ch,hergiswil,46.984209,8.310356,75.47,34,75,13.87
br,cafarnaum,-11.7,-41.466667,68.78,69,0,7.85
ru,luzino,54.948111,73.035312,62.6,82,40,6.71
fr,allonnes,47.967395,0.158067,68.79,73,75,12.75
hn,concepcion del sur,14.8,-88.16666670000001,75.89,73,92,2.37
ng,maiduguri,11.846441,13.160274,76.34,85,36,3.71
br,guaramirim,-26.45,-49.0,60.8,82,75,2.48
ph,alimodian,10.821389,122.43111100000002,75.62,98,92,9.53
se,falkenberg,56.898056000000004,12.501944,73.4,46,0,9.17
pl,kolo,52.207244,18.631954,67.97,61,20,11.43
cz,vyskov,49.278302000000004,17.002565,76.01,61,0,8.05
pt,maceira,39.688528999999996,-8.894232,64.4,93,75,11.41
ro,fratesti,43.966667,25.966667,68.88,77,0,3.36
us,saint john,41.45,-87.47,79.48,78,40,5.82
jp,tagawa,33.633333,130.8,79.97,57,0,8.05
br,osvaldo cruz,-21.783333,-50.833333,64.82,83,24,7.07
ro,blejesti,44.3,25.466667,68.88,77,0,3.36
id,seyegan,-7.7202779999999995,110.299167,67.07,91,0,2.04
am,areni,39.720833299999995,45.1838889,78.8,41,0,11.41
cn,hefei,31.863889,117.280833,82.4,94,0,4.47
mx,nacajuca,18.133333,-93.016667,91.4,46,75,18.34
jp,itami,34.766667,135.416667,78.84,61,20,9.17
us,merrick,40.6627778,-73.5519444,84.76,83,20,16.11
id,tanggul,-8.1645,113.4525,73.1,100,32,7.81
co,san cayetano,5.301532,-74.069542,55.4,66,90,11.41
mx,ocotitlan,19.033333,-97.95,73.4,40,40,18.34
bf,banfora,10.633333300000002,-4.7666667,68.6,97,92,9.6
ru,volchansk,59.9378,60.081,57.62,81,68,6.06
ph,medellin,11.1286,123.9622,84.53,91,76,15.68
gr,ayios petros,37.3333333,22.55,69.8,68,0,4.7
br,general salgado,-20.65,-50.366667,66.17,74,0,7.14
pe,lircay,-13.0,-74.7166667,68,49,75,10.29
mx,tenancingo,19.147222,-98.18055600000001,73.4,40,40,18.34
ro,brazi,44.866667,26.016667,68.92,94,0,4.7
et,guder,8.966667,37.766667,51.23,94,76,1.25
ru,gornyy,55.1153,83.9059,47.54,92,0,3.6
ro,valea moldovei,47.466667,26.033333,64.4,77,0,6.93
us,hanover park,41.999444399999994,-88.145,72.12,83,90,4.7
co,puerto rico,2.938333,-73.208333,70.58,97,68,2.26
us,broken arrow,36.0525,-95.7905556,80.47,88,90,6.93
us,prichard,30.738611100000004,-88.07888890000001,77.76,100,75,5.82
ru,imeni sverdlova,59.796110999999996,30.665833000000003,55.4,93,20,4.47
ph,datu paglas,6.766667,124.85,78.59,87,36,4.12
si,skofja loka,46.1672222,14.3088889,73,94,0,2.24
pe,lima,-12.05,-77.05,60.32,77,12,2.21
ro,tansa,46.916667,27.233333000000002,65.32,93,0,4.7
se,harnosand,62.636111,17.941111,56.26,93,0,3.36
br,barra dos coqueiros,-10.9,-37.05,78.8,69,20,10.29
ml,kolondieba,11.083333300000001,-6.9,71.12,97,92,2.59
am,aramus,40.2511111,44.66305560000001,82.4,39,0,17.22
us,raynham,41.9486111,-71.0736111,83.93,70,1,11.41
pt,tondela,40.516815,-8.080866,62.6,93,40,13.87
ua,huty,50.13322,35.343936,60.5,73,0,9.53
am,azatavan,39.9833333,44.5,82.4,39,0,17.22
gr,poliyiros,40.374444399999994,23.4383333,75.2,53,20,6.93
gr,kopanos,40.6336111,22.1302778,66.8,76,36,1.88
ph,labney,16.1028,120.4655,71.39,99,92,3.49
ph,san isidro,10.9629,124.4304,84.26,95,88,15.9
ph,san isidro,13.5,120.9025,75.44,100,92,3.38
fr,verrieres-le-buisson,48.745653000000004,2.2679560000000003,76.06,53,0,13.87
ro,dragomiresti,46.633333,27.35,65.23,88,0,5.82
gr,kallithea,40.27638889999999,22.5783333,75.2,53,20,6.93
pe,pucallpa,-8.3825,-74.53805559999999,80.6,78,40,5.82
id,bitung,1.4451,125.1824,75.2,83,20,2.24
mx,salitrillo,19.433332999999998,-99.85,68,49,75,23.04
br,bandeirantes,-23.1,-50.35,56.63,86,24,8.3
nl,tholen,51.538942999999996,4.217105999999999,72.32,78,90,20.8
ru,kurlovo,55.432524,40.485388,55.64,95,76,12.84
th,lat yao,15.751,99.78925,72.74,99,92,3.6
ir,takab,36.4009,47.1133,64.19,48,68,2.89
de,boizenburg,53.38333299999999,10.716667,78.19,36,0,8.05
ru,vorobyevka,50.6417,40.927,61.4,81,0,7.36
in,manamadurai,9.7,78.483333,80.57,68,64,13.89
ir,babol,36.551321,52.678951,80.6,88,75,4.7
zm,sesheke,-17.466666699999998,24.3,57.26,58,0,2.89
in,nambiyur,11.366667,77.333333,73.4,94,40,9.17
ci,touba,8.283333,-7.683333,69.95,92,92,10.83
bd,dhamrai,23.9122222,90.2683333,82.4,83,75,9.17
br,cascavel,-4.116667,-38.233333,78.8,83,75,10.29
hu,dunakeszi,47.636404999999996,19.13864,69.8,77,0,2.24
bd,bandarban,22.2,92.2166667,74.18,95,36,2.26
mx,tlalnepantla,19.0,-98.983333,76.3,47,75,8.05
be,colfontaine,50.383333,3.8666669999999996,72.99,57,0,12.75
ph,mina,10.9313,122.5745,75.62,98,92,9.53
tj,nau,40.1538889,69.3730556,77,50,20,8.95
ru,gidrotorf,56.475618999999995,43.538132,59,100,75,4.47
us,apopka,28.6802778,-81.50972220000001,90.32,55,40,14.99
tr,tunceli,39.108288,39.547112,76.89,37,0,11.41
ua,tarashcha,49.558316,30.492592,58.25,82,0,2.89
co,valle del guamuez,0.4525,-76.919167,68.24,97,68,2.1
ph,dapa,9.759444,126.05305600000001,85.43,93,56,4
ru,sredniye achaluki,43.370527,44.732658,66.62,78,32,2.71
gr,kastellion,35.2,25.3333333,78.8,69,0,10.29
ad,andorra la vella,42.5,1.5166667,52.85,90,8,2.04
us,north valley stream,40.685,-73.70222220000001,85.66,88,75,20.8
br,itabaiana,-7.3333330000000005,-35.333333,73.4,88,20,8.05
ru,yugo-kamskiy,57.703977,55.594265,57.2,93,0,6.71
us,wade hampton,34.903611100000006,-82.33333329999999,81.84,78,75,6.93
pl,ryki,51.623965999999996,21.933517000000002,59.33,87,0,2.82
us,acushnet,41.680555600000005,-70.9083333,82.83,83,1,16.11
ua,novomykolayivka,47.978099,35.910195,69.8,73,0,8.95
ru,vostochnyy,58.799909,61.813906,60.68,87,32,4.9
in,candolim,15.516667000000002,73.75,72.92,100,92,8.41
in,guskhara,23.5,87.75,77.42,97,92,11.05
ru,prochnookopskaya,45.0666,41.1175,73.46,53,32,4.34
ro,suletea,46.283333,27.9,66.35,80,8,6.13
us,pueblo,38.2544444,-104.60861109999999,72.86,48,1,16.11
