Country,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
co,piedecuesta,6.9878919999999995,-73.049533,77,78,75,5.82
ph,bayanga,7.466667,124.233333,80.75,93,36,5.35
in,tinnanur,13.111389,80.026111,82.4,74,75,6.93
ru,mayskiy,47.696000000000005,40.102585999999995,72.65,65,64,9.64
ru,alpatovo,43.702795,45.241541999999995,75.62,72,68,2.82
ro,lupsa,46.366667,23.2,69.24,82,0,4.7
ro,bagaciu,46.266667,24.366667,66.6,93,0,4.7
de,adendorf,53.283333,10.45,78.22,43,40,9.08
us,lebanon,40.3408333,-76.4116667,79.48,94,90,6.93
in,seondha,26.157778,78.77972199999999,76.52,99,88,7.4
in,kelamangalam,12.6,77.85,69.8,100,75,11.41
in,hadgaon,19.5,77.666667,72.47,96,92,7.52
ph,mamali,6.776667,124.645,78.59,87,36,4.12
mx,pesqueria,25.783333,-100.05,95.86,25,75,13.87
se,uppsala,59.85,17.633333,65.34,88,56,4.7
ph,larap,4.761389,119.4075,83.18,99,36,18.37
nl,uitgeest,52.531713,4.705922,73.38,57,0,17.22
br,sertanopolis,-23.066667000000002,-51.033333,62.6,82,0,5.82
es,san lorenzo de el escorial,40.593993,-4.144851,75.7,27,0,3.36
co,puerto rico,1.905743,-75.154059,68.6,97,92,0.25
ca,riviere-du-loup,47.833333,-69.533333,59.51,77,20,6.02
in,gudibanda,13.669444,77.69833299999999,69.8,100,75,11.41
ca,kindersley,51.466667,-109.13333300000001,82.4,26,75,11.41
us,jamestown,42.0969444,-79.2355556,75.96,88,40,5.82
lt,ariogala,55.2666667,23.466666699999998,59,93,0,2.24
us,east rockaway,40.64194439999999,-73.67,85.66,88,75,20.8
ws,faleatiu,-13.816666699999999,-171.93333330000002,80.6,65,75,8.05
ru,troitskiy,51.3588,37.5253,60.32,89,56,10.09
ru,ishcherskaya,43.713594,45.133706,75.62,72,68,2.82
ru,novonikolayevskaya,45.586388,38.37494,74.18,90,0,7.58
fr,saint-max,48.704294,6.209989,74.01,69,0,2.24
tr,sereflikochisar,38.945099,33.542998,66.17,77,12,6.4
il,pardesiyya,32.305774,34.909110999999996,80.6,74,40,1.12
co,pensilvania,5.383456,-75.16121899999999,71.6,53,40,1.25
ie,navan,53.652777799999996,-6.681388900000001,53.56,62,20,5.82
in,kankipadu,16.45,80.783333,75.26,97,92,13.67
lk,haputale,6.7666667,80.9666667,72.92,84,32,9.15
ru,myurego,42.410868,47.693038,73.4,73,76,4.47
ch,zermatt,46.021256,7.74912,62.01,68,32,3.36
ro,cucuteni,47.283333,26.933333,64.4,93,0,4.7
tz,mahanje,-9.933333300000001,35.3333333,53.12,88,0,2.71
py,humaita,-27.05,-58.55,74.34,64,40,9.17
mx,el verde,20.55,-103.266667,77,47,90,4.7
de,wasserburg,48.066666999999995,12.233333,69.8,73,0,4.7
in,hatod,22.8,75.733333,74,92,92,9.86
ro,aricestii-zeletin,45.216667,26.166667,70.85,77,76,7.58
ru,primorsko-akhtarsk,46.0497,38.1747,74.27,100,0,9.04
be,olen,51.15,4.85,77.04,83,76,23.04
us,hesperia,34.4263889,-117.3,102.79,8,20,8.05
it,biancavilla,37.633333,14.866667000000001,82.58,74,75,1.12
pe,tinyahuarco,-10.75,-76.3,39.08,100,88,2.71
br,butia,-30.116667,-51.966667,57.62,82,0,10.6
ua,vyshhorod,50.584758,30.489798999999998,61.36,63,0,4.47
pt,valega,40.836287,-8.580608,62.6,93,40,13.87
br,carinhanha,-14.3,-43.783333,80.75,40,32,13.56
ru,lyskovo,56.032821,45.042196999999994,55.82,99,76,8.08
uz,nurobod,39.608611100000005,66.2866667,69.8,60,0,2.24
cn,zhongshan,22.520576000000002,113.382318,81.79,88,24,6.71
br,santos,-23.95,-46.333333,58.96,93,90,2.24
ru,yagodnoye,62.55,149.666667,49.79,100,92,2.82
ph,tapilon,11.2774,124.0306,84.53,91,76,15.68
bt,tongsa,27.516666700000002,90.5,47.18,96,8,1.77
sn,thies,14.8,-16.9333333,78.8,69,40,9.17
de,oerlinghausen,51.966667,8.666667,80.83,44,0,12.75
uz,karauzyak,43.0275,60.0125,75.2,53,0,4.7
at,vocklamarkt,48.0,13.483332999999998,70.74,73,40,5.82
us,clinton,41.278611100000006,-72.5280556,80.47,94,90,11.41
ro,stefesti,45.216667,25.9,67.25,91,68,3.56
ua,novopskov,49.546402,39.089867,64.28,73,56,6.85
us,soldotna,60.487777799999996,-151.05833330000002,64.33,59,1,8.05
us,erlanger,39.0166667,-84.6008333,77.07,94,90,5.82
ru,shumikhinskiy,58.744834999999995,57.690495999999996,54.02,97,76,2.55
hu,mezokeresztes,47.833333,20.7,66.08,72,0,4.34
de,rudersberg,48.883333,9.533333,68.27,82,0,2.24
us,aurora,41.3175,-81.3455556,79,61,40,4.7
us,burton,42.999444399999994,-83.6163889,82.92,48,1,1.99
do,higuey,18.6166667,-68.7,86.86,49,20,12.75
ph,pangian,6.462778,125.545278,81.11,91,76,4.23
hn,goascoran,13.583333300000001,-87.6166667,73.4,60,40,16.11
ua,poroshkovo,48.668316,22.753276,58.07,92,0,2.21
us,southglenn,39.5872222,-104.95222220000001,85.01,36,75,17.22
ru,shilovo,54.3204,40.874,57.17,94,36,11.43
am,masis,40.0138889,44.485833299999996,82.4,39,0,17.22
cz,stepanov,50.162384,16.917023999999998,67.43,59,64,6.58
am,jermuk,39.841666700000005,45.6722222,51.32,81,0,3
ug,gulu,2.7666667,32.305555600000005,62.12,89,64,2.82
nz,otautau,-46.15,168.0,48.26,100,76,4.27
jp,ozu,33.5,132.55,77,83,20,8.05
in,naduvattam,11.483333,76.56666700000001,67.16,88,56,3.71
dk,stovring,56.890868999999995,9.830964999999999,68.42,63,44,6.91
ru,usinsk,65.950714,57.468469999999996,52.49,98,92,13.78
mx,cuautlancingo,19.083333,-98.266667,73.4,40,40,18.34
hu,bokod,47.491862,18.247429999999998,76.15,69,0,8.05
at,micheldorf,47.85,14.133332999999999,71.6,73,75,4.7
ro,magura ilvei,47.383333,24.8,57.71,95,36,2.04
no,lyngseidet,69.583333,20.216667,50,76,75,2.24
za,lichtenburg,-26.152004,26.159679,37.82,67,0,5.73
co,talaigua,9.303472,-74.56477,84.89,75,44,3.49
no,roald,62.583332999999996,6.133333,60.8,93,76,6.93
gb,cleethorpes,53.55,-0.033333,64.17,68,92,6.93
in,ranaghat,23.183332999999998,88.583333,80.6,94,40,6.93
hu,babocsa,46.041546000000004,17.343316,69.14,83,0,4
fr,yerres,48.717853000000005,2.493384,74.82,57,0,18.34
it,taurianova,38.35,16.016667,76.87,69,0,1.59
es,leon,42.600031,-5.570316,59,67,0,3.36
us,newington,38.7383333,-77.1852778,80.13,74,20,8.05
pt,ponta delgada,37.733333,-25.666667,69.8,73,40,3.36
fr,vigneux-sur-seine,48.702911,2.413574,74.82,57,0,18.34
af,gazni,33.550833000000004,68.4225,42.68,83,0,3.04
de,landau,49.2075,8.113333,75.36,69,56,2.24
lt,birzai,56.2,24.75,57.08,85,0,2.82
no,tau,59.066667,5.9,66.33,82,32,9.17
br,senador jose porfirio,-2.583333,-51.916667,82.1,73,8,5.91
cz,dolni nemci,48.968436,17.584023000000002,75.31,69,68,4.7
mx,tehuacan,18.45,-97.383333,65.9,71,32,3.11
ph,santa filomena,9.7402,123.3407,83.99,90,76,15.46
nl,gennep,51.694099,5.977146,81.81,42,90,6.93
gr,keramoti,40.8583333,24.7061111,79.22,80,0,6.85
in,bidhuna,26.8022,79.5088,76.88,94,100,8.75
pt,leca do bailio,41.214566999999995,-8.613484,63.36,88,75,14.99
us,brawley,32.9786111,-115.52944440000002,107.53,25,40,9.17
pl,gorzow wielkopolski,52.73679,15.228775,73.37,42,0,11.54
cl,arauco,-37.25,-73.31666700000001,51.8,76,0,5.82
fr,cugnaux,43.536188,1.344141,71.6,73,90,14.99
kh,kracheh,12.483333300000002,106.01666670000002,74.18,100,92,5.91
it,urbino,43.716667,12.633333,75.09,78,0,3.36
de,ainring,47.816666999999995,12.95,71.6,64,20,5.82
am,verin dvin,40.0252778,44.5908333,82.4,39,0,17.22
ro,isverna,44.979721999999995,22.629167000000002,61.31,92,36,2.55
br,londrina,-23.3,-51.15,62.6,82,0,5.82
br,rio negrinho,-26.239449,-49.499857,60.8,82,75,3
ph,lumbayao,8.016667,125.16666699999999,79.31,66,32,3.22
br,sao desiderio,-12.366667,-44.966667,77.78,39,0,8.37
fr,saint-priest,45.696125,4.938915,79.21,61,0,21.92
ru,chern,53.452316,36.914497999999995,57.53,80,0,8.86
ru,duvan,55.694968,57.902372,56,91,0,2.26
de,alfter,50.733333,7.016667,78.04,50,0,4.7
in,konanur,12.626389,76.054167,67.7,97,92,12.44
ru,kharovsk,59.964247,40.19121,48.44,90,20,2.89
ke,yala,0.1,34.533333299999995,58.52,88,0,3.33
in,magadi,12.966667,77.233333,69.8,100,75,11.41
mx,san agustin de las juntas,17.003889,-96.708056,80.6,26,75,8.05
mx,magdalena,20.916667,-103.95,73.55,67,80,1.59
br,jaguarari,-10.266667,-40.2,73.73,62,0,11.95
ph,aringay,16.394000000000002,120.3545,71.39,99,92,3.49
ph,langcangan,8.4262,123.7554,81.47,83,24,6.24
ph,basista,15.8524,120.3976,73.91,100,92,6.29
in,kesinga,20.2,83.233333,73.46,97,100,8.86
co,tenjo,4.872701,-74.144351,55.4,66,90,11.41
be,leopoldsburg,51.116667,5.25,80.06,32,90,3.36
ao,soyo,-6.1349029999999996,12.368935,64.46,97,0,3.33
us,okolona,38.1411111,-85.68777779999999,81.95,65,75,11.41
ro,lunca,46.85,24.566667000000002,67.77,93,64,4.7
gr,athira,40.8252778,22.5833333,75.2,53,20,6.93
de,laupheim,48.233333,9.883333,65.03,82,20,3.36
in,wardha,20.75,78.616667,75.2,94,90,2.24
ph,osmena,10.520833,119.92583300000001,83,97,56,19.04
in,waghai,20.766667,73.483333,76.25,99,100,10.83
ch,frauenfeld,47.558159,8.898544000000001,71.98,60,48,2.24
ua,terebovlya,49.301873,25.709974,64.1,77,0,2.71
sk,sahy,48.0666667,18.966666699999998,64.4,77,0,3.49
us,galt,38.2547222,-121.2988889,89.08,29,1,4.7
us,merrillville,41.4827778,-87.33277779999999,79.57,78,40,5.82
in,indergarh,26.9352,79.6724,76.88,94,100,8.75
de,munster,49.922778,8.867778,79.05,50,75,4.7
id,tabanan,-8.5384,115.1282,78.8,83,75,16.11
ru,kuzovatovo,53.546808,47.686588,65.45,72,20,6.51
ro,baiut,47.616667,24.0,61.22,91,56,2.33
tz,hedaru,-4.5,37.9,52.67,92,0,2.55
ch,oftringen,47.31382,7.925327,74.52,69,0,4.7
ua,staryy krym,47.161463,37.489339,68.87,70,32,8.14
gr,fanai,36.35,27.983333299999998,80.6,69,20,11.41
re,saint-louis,-21.2666667,55.4166667,67.8,52,90,6.93
de,dusseldorf,51.216667,6.766667,80.96,32,0,8.05
it,formia,41.25,13.616667000000001,78.8,94,0,3.36
az,kesla,40.397778,49.898610999999995,77,88,0,6.93
co,fredonia,5.925833,-75.670556,77.81,35,75,9.17
th,trang,7.558167,99.610528,81.47,71,88,6.29
de,uslar,51.666667,9.65,73.27,57,0,8.05
py,presidente franco,-25.533333,-54.61666700000001,64.4,88,0,4.7
ph,pulupandan,10.5203,122.8017,79.94,83,92,13.67
it,taormina,37.85,15.283332999999999,81.09,74,75,1.12
ro,balauseri,46.4,24.683332999999998,66.2,88,0,5.82
ca,chemainus,48.916667,-123.7,76.93,35,20,6.93
ru,dalnegorsk,44.5558,135.5674,61.85,98,100,4.38
us,bellview,30.461388899999996,-87.315,87.53,74,1,3.36
hu,szentgotthard,46.946513,16.315555,64.4,93,8,1.12
ru,dankov,53.251554000000006,39.155533,58.79,88,0,9.37
mx,angahuan,19.55,-102.18333299999999,75.2,60,75,9.17
ro,cosereni,44.683333000000005,26.566667,68.9,94,0,2.24
jp,hashimoto,34.316666999999995,135.616667,78.8,69,75,13.87
cz,hulin,49.314890999999996,17.471895999999997,70.68,61,0,5.82
pl,starogard gdanski,53.968897999999996,18.535355,69.8,52,0,8.05
za,prieska,-29.664088,22.747421,21.53,66,0,3.11
us,dawson,31.773333299999997,-84.44666670000001,85.87,55,40,1.88
in,khurai,24.0436,78.3319,71.3,99,92,5.28
be,kortemark,51.033333,3.0333330000000003,68.58,73,75,8.05
ru,staraya stanitsa,48.336326,40.295881,70.4,75,76,2.59
ve,el vigia,8.6219444,-71.6505556,66.98,61,12,0.58
ru,eldikan,60.8,135.183333,61.85,89,12,3.56
it,piossasco,44.983333,7.466667,71.6,68,75,16.11
gb,almondbank,56.4,-3.55,53.8,87,0,3.36
br,salinopolis,-0.616667,-47.333333,80.48,95,32,17.13
it,foggia,41.45,15.566667,71.98,94,20,2.24
us,schertz,29.551944399999996,-98.2694444,95.77,39,75,6.93
us,lebanon,43.6422222,-72.2522222,72.79,83,1,4.79
in,mahasamund,21.1,82.1,73.1,97,92,10.76
ar,san carlos de bariloche,-41.140293,-71.301369,41,56,20,16.11
am,argavand,40.158055600000004,44.44,82.4,39,0,17.22
ua,katsiveli,44.396308000000005,33.973034999999996,76.34,96,20,8.86
in,narayanpet,16.733333,77.5,71.93,94,92,10.87
nc,thio,-21.6166667,166.2166667,71.6,60,0,2.24
br,guapore,-28.85,-51.9,51.5,76,0,10.09
ee,lavassaare,58.5113889,24.3888889,52.04,80,0,1.48
ke,kitale,1.0166667,35.0,44.93,82,0,0.47
br,ibirama,-27.0546,-49.516000000000005,47.54,90,0,3.56
si,kromberk,45.9608333,13.665555599999998,73.02,88,24,2.24
fr,coudekerque-branche,51.022884000000005,2.393586,68.88,73,75,8.05
ua,novooleksiyivka,46.224717999999996,34.64031,73.19,87,0,13.44
ir,jiroft,28.6535,57.7646,78.5,22,0,8.81
it,capannori,43.833333,10.566667,70.59,83,0,5.82
us,middleton,43.0972222,-89.5041667,73.18,78,90,4.7
gt,el adelanto,14.166667000000002,-89.833333,88.79,55,20,3.36
ca,sylvan lake,52.3,-114.08333300000001,78.8,31,75,2.24
de,burghausen,48.166667,12.833333,71.6,64,20,5.82
hu,jaszapati,47.516667,20.15,71.62,82,0,3.36
lt,trakai,54.6333333,24.9333333,59.81,100,0,2.24
ro,cilieni,43.9,24.616667,71.3,91,24,7.4
az,naftalan,40.506667,46.825,77,61,75,9.17
ru,svobody,44.025556,43.050278000000006,68,72,24,8.95
us,university city,38.6666667,-90.3208333,78.48,83,90,4.7
br,luziania,-16.25,-47.933333000000005,73.4,53,20,4.7
co,san onofre,9.735863,-75.526261,83.99,86,12,12.62
us,cary,35.791388899999994,-78.78138890000001,90.05,59,1,4.7
ru,kantemirovka,49.708871,39.859221999999995,62.21,78,12,7.25
in,lakheri,25.666667,76.166667,76.7,94,88,2.55
no,ytre arna,60.466667,5.433333,58.43,90,88,2.59
ru,zaton,53.293611,83.807222,51.8,93,0,4.47
sk,liptovsky hradok,49.033333299999995,19.7333333,62.71,82,20,6.93
nl,beuningen,51.859898,5.766456,80.96,37,90,8.05
us,englewood,40.8927778,-73.9730556,82.63,58,20,3.36
br,carmo do cajuru,-20.183332999999998,-44.766667,59.15,73,8,5.01
de,netphen,50.916667,8.1,77,50,0,4.7
jp,atami,35.089444,139.068611,75.87,78,75,19.46
tj,kim,40.2,70.4666667,77,50,20,8.95
br,forquilhinha,-28.75,-49.466667,57.17,100,0,13.33
ru,meshchovsk,54.32444399999999,35.280833,55.37,84,0,8.3
de,reichenbach,50.616667,12.3,73.4,46,36,3.36
us,des plaines,42.033333299999995,-87.8833333,73.71,83,90,4.7
